# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
35469	CLI/cmux.swift
17818	Sources/AppDelegate.swift
16252	Sources/ContentView.swift
14941	Sources/TerminalController.swift
12886	Sources/Workspace.swift
12529	Sources/GhosttyTerminalView.swift
12369	cmuxTests/AppDelegateShortcutRoutingTests.swift
11388	Sources/Panels/BrowserPanel.swift
9497	cmuxTests/CLINotifyProcessIntegrationRegressionTests.swift
8016	CLI/cmux_open.swift
7959	Sources/Panels/BrowserPanelView.swift
7736	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite.swift
7499	cmuxTests/WorkspaceUnitTests.swift
7310	cmuxTests/WorkspaceRemoteConnectionTests.swift
6359	cmuxTests/SessionPersistenceTests.swift
6255	cmuxTests/GhosttyConfigTests.swift
6281	Sources/TabManager.swift
5915	cmuxTests/TerminalAndGhosttyTests.swift
5809	Sources/TextBoxInput.swift
5572	cmuxTests/BrowserConfigTests.swift
4759	Sources/cmuxApp.swift
4482	Sources/Panels/FilePreviewPanel.swift
4389	cmuxTests/BrowserPanelTests.swift
4150	cmuxTests/TabManagerUnitTests.swift
3981	Sources/BrowserWindowPortal.swift
3953	cmuxTests/WindowAndDragTests.swift
3934	Sources/Feed/FeedPanelView.swift
3827	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttySurfaceView.swift
3673	cmuxTests/TabManagerSessionSnapshotTests.swift
3668	cmuxTests/CLIGenericHookPersistenceTests.swift
3314	Sources/CmuxConfig.swift
2882	Sources/Update/UpdateTitlebarAccessory.swift
2875	Sources/SessionIndexView.swift
2874	cmuxTests/CMUXOpenCommandTests.swift
2616	Sources/KeyboardShortcutSettings.swift
2562	Sources/Panels/CmuxWebView.swift
2546	cmuxTests/WorkspaceManualUnreadTests.swift
2524	cmuxTests/CommandPaletteSearchEngineTests.swift
2398	Sources/Mobile/MobileHostService.swift
2328	cmuxTests/CJKIMEInputTests.swift
2229	Sources/TerminalWindowPortal.swift
2216	Sources/TerminalNotificationStore.swift
2203	Sources/RestorableAgentSession.swift
2133	cmuxTests/ShortcutAndCommandPaletteTests.swift
2126	cmuxTests/CmuxConfigTests.swift
2014	Sources/SessionPersistence.swift
1989	Sources/KeyboardShortcutSettingsFileStore.swift
1900	cmuxTests/NotificationAndMenuBarTests.swift
1866	Sources/Panels/BrowserWebAuthnSupport.swift
1847	cmuxTests/TerminalControllerSocketSecurityTests.swift
1810	Sources/SessionIndexStore.swift
1760	Sources/WindowDragHandleView.swift
1732	cmuxTests/WorkspacePullRequestSidebarTests.swift
1687	cmuxTests/MarkdownPanelTests.swift
1686	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1670	Sources/FileExplorerView.swift
1652	cmuxTests/CMUXCLIErrorOutputRegressionTests.swift
1604	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/TerminalInputTextView.swift
1560	cmuxTests/TextBoxMentionCompletionTests.swift
1523	cmuxTests/RestorableAgentSessionIndexTests.swift
1499	cmuxTests/OmnibarAndToolsTests.swift
1498	cmuxUITests/MultiWindowNotificationsUITests.swift
1433	Sources/RemoteTmuxControlConnection.swift
1428	cmuxTests/AgentSessionAutoResumeSwiftTests.swift
1420	cmuxTests/AppDelegateIssue2907RoutingTests.swift
1384	cmuxTests/KeyboardShortcutSettingsFileStoreStartupTests.swift
1380	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1363	Sources/CMUXInstalledExtensionSidebarHostView.swift
